Item,Stok Bulan ke-13,Stok Bulan ke-14,Stok Bulan ke-15,Stok Bulan ke-16,Stok Bulan ke-17,Stok Bulan ke-18,Stok Bulan ke-19,Stok Bulan ke-20,Stok Bulan ke-21,Stok Bulan ke-22,Stok Bulan ke-23,Stok Bulan ke-24,Pred Bulan ke-13,Pred Bulan ke-14,Pred Bulan ke-15,Pred Bulan ke-16,Pred Bulan ke-17,Pred Bulan ke-18,Pred Bulan ke-19,Pred Bulan ke-20,Pred Bulan ke-21,Pred Bulan ke-22,Pred Bulan ke-23,Pred Bulan ke-24,Status Bulan ke-13,Status Bulan ke-14,Status Bulan ke-15,Status Bulan ke-16,Status Bulan ke-17,Status Bulan ke-18,Status Bulan ke-19,Status Bulan ke-20,Status Bulan ke-21,Status Bulan ke-22,Status Bulan ke-23,Status Bulan ke-24
CERUTY-BLACK,50,50,50,50,50,50,50,50,50,50,50,50,18,18,19,19,19,19,19,19,19,19,19,19,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok
CERUTY-NAVY,50,50,50,50,50,50,50,50,50,50,50,50,22,22,21,21,21,21,21,21,21,21,21,21,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok
DIAMOND CREPE-BLACK,50,50,50,50,50,50,50,50,50,50,50,50,18,18,17,18,18,18,18,18,18,19,19,19,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok
DIAMOND CREPE-BLACK-BLUE GRAY,50,50,50,50,50,50,50,50,50,50,50,50,24,24,23,23,23,23,23,23,23,23,23,23,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok
S4 COTTON IMPORT LC-ARMY GREEN,50,50,50,50,50,50,50,50,50,50,50,50,21,21,20,20,20,20,20,20,20,20,20,20,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok
S4 COTTON IMPORT LC-ASYGREEN,50,50,50,50,50,50,50,50,50,50,50,50,20,20,20,20,20,20,20,20,20,20,20,20,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok
S4 ULTRAGLOSSY LC-SILVER SKY,50,50,50,50,50,50,50,50,50,50,50,50,23,23,23,23,23,23,23,23,23,23,23,23,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok
S4 ULTRAGLOSSY LC-TAUPE,50,50,50,50,50,50,50,50,50,50,50,50,21,19,18,19,19,19,19,19,19,19,19,19,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok
S4 VOAL SUPERFINE LC A,50,50,50,50,50,50,50,50,50,50,50,50,20,20,21,19,19,19,19,19,19,19,19,19,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok
S4 VOAL SUPERFINE LC B,50,50,50,50,50,50,50,50,50,50,50,50,12,14,12,13,14,14,14,14,14,14,14,14,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok
S4 VOAL SUPERFINE LC C,50,50,50,50,50,50,50,50,50,50,50,50,21,21,21,21,21,21,21,21,21,21,21,21,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok,Kelebihan Stok
